[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [DummyScorerV4] Load model
[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [Model] name=DummyScorerV4
[2026-06-01 10:34:14] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:34:14] [Model] device=cpu
[2026-06-01 10:34:14] [Model] input_size=224
[2026-06-01 10:34:14] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:34:14] [Model] load_status=success
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [SmartPlace] Start one demo inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Input] background_size=(1448, 1086)
[2026-06-01 10:34:53] [Input] original_foreground_size=(1254, 1254)
[2026-06-01 10:34:53] [Input] resized_foreground_size=(289, 289)
[2026-06-01 10:34:53] [Param] candidate_count=9
[2026-06-01 10:34:53] [Param] scale=0.2
[2026-06-01 10:34:53] [Param] top_k=3
[2026-06-01 10:34:53] [Param] filter_out_of_bounds=True
[2026-06-01 10:34:53] [Param] enable_explanation=True
[2026-06-01 10:34:53] [Param] occlusion_patch_size=48
[2026-06-01 10:34:53] [Param] occlusion_stride=32
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [DummyScorerV4] Batch inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.730503, raw_output=0.511087, score=0.511087, inference_time=0.016423s
[2026-06-01 10:34:53] [Inference] candidate_id=2, input_tensor_shape=(1, 3, 224, 224), position_score=0.662258, image_score=0.791297, raw_output=0.694518, score=0.694518, inference_time=0.017523s
[2026-06-01 10:34:53] [Inference] candidate_id=3, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.770403, raw_output=0.521062, score=0.521062, inference_time=0.020149s
[2026-06-01 10:34:53] [Inference] candidate_id=4, input_tensor_shape=(1, 3, 224, 224), position_score=0.697949, image_score=0.764193, raw_output=0.714510, score=0.714510, inference_time=0.024589s
[2026-06-01 10:34:54] [Inference] candidate_id=5, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.764579, raw_output=0.882839, score=0.882839, inference_time=0.020483s
[2026-06-01 10:34:54] [Inference] candidate_id=6, input_tensor_shape=(1, 3, 224, 224), position_score=0.697949, image_score=0.739138, raw_output=0.708246, score=0.708246, inference_time=0.017833s
[2026-06-01 10:34:54] [Inference] candidate_id=7, input_tensor_shape=(1, 3, 224, 224), position_score=0.697949, image_score=0.750801, raw_output=0.711162, score=0.711162, inference_time=0.019156s
[2026-06-01 10:34:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021020s
[2026-06-01 10:34:54] [Inference] candidate_id=9, input_tensor_shape=(1, 3, 224, 224), position_score=0.697949, image_score=0.792751, raw_output=0.721649, score=0.721649, inference_time=0.020760s
[2026-06-01 10:34:54] [BatchInference] batch_size=9, scores=[0.511087, 0.694518, 0.521062, 0.71451, 0.882839, 0.708246, 0.711162, 0.887608, 0.721649], batch_time=0.179935s
[2026-06-01 10:34:55] ================================================================================
[2026-06-01 10:34:55] [SmartPlace] Start explanation for Top-1 candidate
[2026-06-01 10:34:55] ================================================================================
[2026-06-01 10:34:55] [Explain] candidate_id=8
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017527s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016009s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017284s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016618s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019385s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020431s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022737s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018163s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017520s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023866s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020650s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021000s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018999s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016689s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017270s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016673s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017083s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017019s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016257s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015570s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016575s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019242s
[2026-06-01 10:34:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023577s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025468s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016933s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019221s
